age,funding_total_usd,status
14.0,0.0,operating
13.0,850000.0,operating
14.0,0.0,operating
2.0,0.0,closed
14.0,0.0,operating
51.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
28.0,0.0,operating
12.0,0.0,operating
5.0,30000.0,closed
14.0,50000.0,operating
17.0,880000.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
29.0,0.0,operating
17.0,500000.0,operating
28.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
23.0,0.0,acquired
17.0,0.0,operating
15.0,0.0,operating
24.0,0.0,operating
39.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
25.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,7000000.0,operating
15.0,17040690.0,operating
16.0,10800000.0,operating
16.0,0.0,operating
13.0,0.0,operating
18.0,4000000.0,operating
24.0,0.0,operating
21.0,0.0,acquired
26.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,3000000.0,acquired
14.0,0.0,operating
17.0,1000000.0,operating
17.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
15.0,26300000.0,operating
15.0,60000.0,operating
14.0,0.0,operating
2.0,200000.0,closed
14.0,75000.0,operating
16.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
31.0,0.0,operating
14.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
23.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
4.0,250000.0,closed
19.0,0.0,operating
14.0,3326212.0,operating
13.0,1500000.0,operating
1.0,0.0,closed
15.0,19000000.0,operating
13.0,0.0,operating
14.0,272000000.0,operating
13.0,100000.0,operating
20.0,0.0,ipo
14.0,18000000.0,operating
16.0,24400000.0,operating
13.0,0.0,operating
15.0,5000000.0,operating
13.0,0.0,operating
35.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
15.0,0.0,acquired
36.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,90000000.0,operating
13.0,0.0,operating
37.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
29.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
2.0,12500.0,closed
15.0,1028856.0,operating
13.0,0.0,operating
1.0,1300000.0,closed
13.0,0.0,operating
14.0,0.0,operating
14.0,400000.0,operating
13.0,0.0,operating
22.0,0.0,operating
14.0,5000.0,operating
18.0,0.0,operating
13.0,0.0,operating
2.0,10000.0,closed
13.0,0.0,operating
18.0,0.0,acquired
14.0,0.0,operating
12.0,250000.0,operating
14.0,9150000.0,operating
15.0,1500000.0,operating
14.0,0.0,operating
20.0,0.0,operating
15.0,12210000.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,acquired
19.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
29.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
17.0,2295000.0,operating
25.0,0.0,operating
14.0,0.0,operating
35.0,0.0,operating
18.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
35.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,1200000.0,acquired
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
15.0,420000.0,operating
19.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
3.0,1000000.0,closed
13.0,0.0,operating
15.0,0.0,operating
5.0,103703.0,closed
18.0,168986.0,operating
14.0,0.0,operating
19.0,20000000.0,operating
15.0,0.0,operating
25.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
2.0,0.0,closed
26.0,0.0,operating
23.0,0.0,operating
14.0,0.0,operating
13.0,543000.0,operating
13.0,0.0,operating
13.0,1500000.0,operating
14.0,0.0,operating
14.0,2900000.0,operating
3.0,0.0,closed
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
14.0,1400000.0,operating
13.0,0.0,operating
23.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
21.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
14.0,0.0,operating
3.0,50000.0,closed
16.0,0.0,operating
16.0,0.0,operating
3.0,200000.0,closed
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
15.0,277000.0,operating
17.0,1472100.0,operating
2.0,0.0,closed
15.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
8.0,0.0,closed
22.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
13.0,15000000.0,operating
13.0,0.0,operating
14.0,0.0,operating
17.0,40000.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
3.0,100000.0,closed
25.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
16.0,944824.0,operating
13.0,747936.0,operating
13.0,0.0,operating
13.0,2100000.0,operating
13.0,0.0,operating
26.0,0.0,operating
16.0,0.0,operating
18.0,100000.0,operating
19.0,589850.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,886440.0,operating
14.0,400000.0,operating
15.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
14.0,216510.0,operating
20.0,50000.0,operating
17.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
19.0,1310600.0,operating
15.0,11000000.0,operating
14.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
14.0,694280.0,operating
18.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,7800000.0,operating
20.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
32.0,0.0,operating
13.0,4000000.0,operating
15.0,0.0,operating
14.0,7500.0,operating
13.0,0.0,operating
14.0,0.0,operating
113.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
14.0,50000.0,operating
18.0,0.0,operating
13.0,250250.0,acquired
22.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
15.0,16750000.0,operating
16.0,1299327.0,operating
13.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
13.0,1000000.0,operating
16.0,5500000.0,operating
14.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,200000000.0,operating
14.0,0.0,operating
17.0,0.0,operating
19.0,0.0,operating
15.0,9425000.0,operating
14.0,0.0,operating
23.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
56.0,0.0,operating
13.0,0.0,operating
39.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
13.0,5601000.0,operating
14.0,0.0,operating
17.0,2000000.0,operating
39.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
23.0,0.0,operating
13.0,2549115.0,operating
18.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
22.0,1320000.0,operating
14.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
14.0,15000000.0,operating
41.0,0.0,operating
14.0,0.0,operating
13.0,490000.0,operating
16.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
22.0,15000000.0,operating
20.0,0.0,operating
16.0,0.0,operating
17.0,20000000.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,3650000.0,operating
15.0,0.0,operating
18.0,0.0,operating
16.0,20500000.0,operating
13.0,0.0,operating
56.0,0.0,operating
13.0,1000000.0,operating
16.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
29.0,0.0,operating
21.0,0.0,operating
17.0,7879267.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,100000.0,operating
14.0,0.0,operating
14.0,2612879.0,operating
15.0,0.0,operating
14.0,230000000.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
25.0,0.0,operating
15.0,0.0,acquired
16.0,4975500.0,operating
26.0,0.0,operating
28.0,0.0,operating
18.0,0.0,operating
13.0,6000000.0,operating
13.0,0.0,operating
15.0,1093469.0,operating
14.0,0.0,operating
15.0,0.0,operating
45.0,0.0,operating
18.0,0.0,operating
17.0,0.0,acquired
29.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
13.0,130000.0,operating
13.0,0.0,operating
19.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
29.0,49122326.0,operating
14.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
18.0,250000.0,operating
15.0,0.0,operating
18.0,0.0,operating
20.0,0.0,operating
22.0,0.0,operating
22.0,0.0,operating
21.0,0.0,operating
23.0,0.0,operating
15.0,0.0,operating
36.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,150000.0,operating
14.0,0.0,operating
15.0,0.0,operating
32.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
14.0,0.0,acquired
1.0,0.0,closed
15.0,0.0,operating
19.0,26200000.0,operating
13.0,0.0,operating
14.0,7018000.0,operating
0.0,0.0,closed
13.0,0.0,operating
14.0,0.0,operating
30.0,0.0,ipo
23.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
3.0,66230.0,closed
14.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
23.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
20.0,43049999.0,operating
27.0,0.0,operating
13.0,100000.0,operating
16.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
21.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,acquired
18.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
1.0,0.0,closed
14.0,0.0,operating
18.0,0.0,operating
19.0,0.0,acquired
14.0,6278000.0,operating
17.0,0.0,operating
42.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
2.0,497608.0,closed
15.0,11446000.0,operating
13.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
33.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,3100000.0,operating
13.0,0.0,operating
20.0,33000000.0,operating
16.0,0.0,operating
15.0,0.0,operating
28.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
27.0,0.0,operating
29.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
12.0,465000.0,operating
25.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
14.0,6550000.0,operating
15.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
14.0,170000.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,151000.0,operating
13.0,0.0,operating
28.0,167500000.0,operating
20.0,133000000.0,operating
34.0,0.0,operating
13.0,0.0,acquired
16.0,5300000.0,operating
15.0,0.0,operating
19.0,10000000.0,operating
21.0,0.0,operating
13.0,0.0,operating
13.0,5800000.0,operating
33.0,0.0,acquired
17.0,16000000.0,operating
27.0,67000000.0,ipo
13.0,0.0,operating
13.0,0.0,operating
14.0,909151.0,operating
18.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,1670000.0,operating
14.0,0.0,operating
14.0,0.0,operating
26.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
22.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
15.0,25000.0,operating
13.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
18.0,80000.0,operating
14.0,0.0,operating
1.0,120000.0,closed
36.0,0.0,operating
13.0,0.0,operating
13.0,2300000.0,operating
25.0,0.0,operating
14.0,44050000.0,operating
17.0,0.0,operating
15.0,0.0,operating
25.0,0.0,operating
23.0,0.0,operating
1.0,114924.0,closed
17.0,0.0,operating
23.0,7632859.0,operating
16.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
22.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,8000000.0,operating
14.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,250000.0,operating
26.0,2000.0,operating
13.0,0.0,acquired
13.0,7000000.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,10000000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
3.0,390000.0,closed
7.0,2977800.0,closed
19.0,3000000.0,operating
18.0,53999998.0,operating
18.0,1000000.0,operating
21.0,30000000.0,operating
13.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
14.0,40000000.0,operating
14.0,20000000.0,acquired
16.0,0.0,operating
24.0,0.0,operating
29.0,0.0,acquired
17.0,0.0,operating
22.0,0.0,operating
28.0,7000000.0,operating
15.0,0.0,acquired
15.0,0.0,operating
23.0,0.0,operating
15.0,0.0,acquired
15.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
26.0,0.0,operating
26.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
31.0,0.0,acquired
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
14.0,400000.0,operating
13.0,8200000.0,operating
18.0,0.0,operating
14.0,2100000.0,operating
19.0,4500000.0,operating
18.0,0.0,operating
13.0,10759387.0,operating
19.0,0.0,operating
37.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
21.0,0.0,operating
8.0,13000000.0,closed
18.0,0.0,operating
14.0,0.0,operating
25.0,0.0,ipo
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
23.0,2100000.0,operating
20.0,14750001.0,operating
13.0,0.0,operating
14.0,0.0,operating
39.0,0.0,operating
13.0,0.0,operating
3.0,7000000.0,closed
16.0,0.0,acquired
18.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,17000000.0,acquired
20.0,0.0,acquired
14.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
17.0,12655000.0,operating
19.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
52.0,0.0,operating
17.0,0.0,operating
16.0,5700000.0,operating
24.0,0.0,operating
14.0,0.0,operating
22.0,0.0,operating
2.0,0.0,closed
14.0,2169670.0,operating
18.0,750000.0,operating
29.0,0.0,operating
14.0,0.0,acquired
13.0,0.0,operating
23.0,161000000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
24.0,80000000.0,operating
14.0,0.0,operating
14.0,8700000.0,operating
13.0,1250000.0,operating
13.0,0.0,operating
13.0,0.0,operating
1.0,0.0,closed
1.0,0.0,closed
13.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
15.0,0.0,operating
14.0,300000.0,operating
13.0,1250000.0,operating
14.0,0.0,operating
13.0,100000.0,operating
15.0,0.0,operating
18.0,0.0,operating
13.0,12123837.0,acquired
14.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
13.0,1400000.0,operating
14.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
42.0,0.0,acquired
20.0,0.0,operating
14.0,0.0,operating
2.0,18885.0,closed
20.0,0.0,operating
20.0,0.0,operating
24.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
20.0,4235122.0,operating
19.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
17.0,30000.0,operating
14.0,0.0,acquired
14.0,816240.0,operating
15.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
13.0,700000.0,operating
23.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
61.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
21.0,0.0,operating
15.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
27.0,0.0,operating
18.0,0.0,acquired
15.0,0.0,operating
14.0,0.0,operating
15.0,20000.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,3386432.0,operating
17.0,0.0,operating
36.0,0.0,operating
15.0,0.0,operating
19.0,0.0,operating
22.0,1500000.0,operating
14.0,51000000.0,operating
27.0,23755498.0,operating
15.0,250000.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,7000000.0,operating
14.0,0.0,operating
38.0,0.0,acquired
40.0,0.0,acquired
14.0,0.0,operating
39.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,20118.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
26.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,80000.0,operating
17.0,0.0,operating
14.0,870000.0,operating
25.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
14.0,8825000.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
14.0,5165000.0,operating
3.0,154000.0,closed
16.0,0.0,acquired
17.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,1338656.0,operating
13.0,0.0,operating
13.0,150000.0,operating
14.0,0.0,operating
13.0,700000.0,operating
17.0,0.0,acquired
14.0,2300000.0,acquired
14.0,0.0,operating
27.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
46.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
25.0,0.0,operating
44.0,0.0,operating
27.0,0.0,operating
21.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
4.0,4000000.0,closed
24.0,0.0,operating
13.0,0.0,operating
20.0,6000000.0,operating
13.0,0.0,operating
17.0,0.0,operating
22.0,0.0,acquired
15.0,0.0,operating
20.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
27.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,10724189.0,operating
15.0,600000.0,operating
17.0,100000.0,operating
15.0,0.0,operating
18.0,3800000.0,operating
16.0,573000.0,operating
15.0,305000.0,operating
29.0,0.0,operating
18.0,0.0,operating
13.0,240135.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
17.0,4000000.0,acquired
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,3800000.0,operating
13.0,0.0,operating
13.0,7000000.0,operating
13.0,0.0,operating
18.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
24.0,0.0,acquired
14.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
20.0,0.0,operating
22.0,0.0,operating
13.0,243540.0,operating
18.0,23119200.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
17.0,17000000.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
14.0,700000.0,operating
28.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
19.0,0.0,operating
18.0,0.0,operating
14.0,0.0,acquired
15.0,81232.0,operating
14.0,0.0,operating
13.0,0.0,operating
26.0,0.0,operating
18.0,0.0,acquired
22.0,3300000.0,operating
23.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
4.0,0.0,closed
13.0,0.0,operating
23.0,0.0,operating
45.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
19.0,0.0,operating
20.0,0.0,operating
21.0,0.0,operating
15.0,0.0,operating
17.0,0.0,operating
